---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 0 | Value 3 of Node 0 in Problem's Only Mesh.			Eqn: 0 | Value 3 of Node 0 in Problem's Only Mesh.
Eqn: 1 | Value 3 of Node 0 in Element1 [N5oomph12SpineEle		Eqn: 1 | Value 3 of Node 0 in Element1 [N5oomph12SpineEle
Eqn: 1 | Value 3 of Node 0 in Element1 [N5oomph12SpineEle		Eqn: 1 | Value 3 of Node 0 in Element1 [N5oomph12SpineEle
Eqn: 1 | Value 3 of Node 2 in Element0 [N5oomph12SpineEle		Eqn: 1 | Value 3 of Node 2 in Element0 [N5oomph12SpineEle
Eqn: 1 | Value 3 of Node 2 in Element0 [N5oomph12SpineEle		Eqn: 1 | Value 3 of Node 2 in Element0 [N5oomph12SpineEle
Eqn: 1 | Value 3 of Node 2 in Problem's Only Mesh.			Eqn: 1 | Value 3 of Node 2 in Problem's Only Mesh.
Eqn: 10 | Value 0 of Node 10 in Element5 [N5oomph12SpineE		Eqn: 10 | Value 0 of Node 10 in Element5 [N5oomph12SpineE
Eqn: 10 | Value 0 of Node 10 in Element5 [N5oomph12SpineE		Eqn: 10 | Value 0 of Node 10 in Element5 [N5oomph12SpineE
Eqn: 10 | Value 0 of Node 16 in Element0 [N5oomph12SpineE		Eqn: 10 | Value 0 of Node 16 in Element0 [N5oomph12SpineE
Eqn: 10 | Value 0 of Node 16 in Element0 [N5oomph12SpineE		Eqn: 10 | Value 0 of Node 16 in Element0 [N5oomph12SpineE
Eqn: 10 | Value 0 of Node 16 in Problem's Only Mesh.			Eqn: 10 | Value 0 of Node 16 in Problem's Only Mesh.
Eqn: 100 | Value 1 of Node 11 in Element8 [N5oomph12Spine		Eqn: 100 | Value 1 of Node 11 in Element8 [N5oomph12Spine
Eqn: 100 | Value 1 of Node 11 in Element8 [N5oomph12Spine		Eqn: 100 | Value 1 of Node 11 in Element8 [N5oomph12Spine
Eqn: 100 | Value 1 of Node 15 in Element4 [N5oomph12Spine		Eqn: 100 | Value 1 of Node 15 in Element4 [N5oomph12Spine
Eqn: 100 | Value 1 of Node 15 in Element4 [N5oomph12Spine		Eqn: 100 | Value 1 of Node 15 in Element4 [N5oomph12Spine
Eqn: 100 | Value 1 of Node 17 in Element3 [N5oomph12Spine		Eqn: 100 | Value 1 of Node 17 in Element3 [N5oomph12Spine
Eqn: 100 | Value 1 of Node 17 in Element3 [N5oomph12Spine		Eqn: 100 | Value 1 of Node 17 in Element3 [N5oomph12Spine
Eqn: 100 | Value 1 of Node 74 in Problem's Only Mesh.			Eqn: 100 | Value 1 of Node 74 in Problem's Only Mesh.
Eqn: 100 | Value 1 of Node 9 in Element9 [N5oomph12SpineE		Eqn: 100 | Value 1 of Node 9 in Element9 [N5oomph12SpineE
Eqn: 100 | Value 1 of Node 9 in Element9 [N5oomph12SpineE		Eqn: 100 | Value 1 of Node 9 in Element9 [N5oomph12SpineE
Eqn: 1000 | Value 2 of Node 10 in Element51 [N5oomph12Spi		Eqn: 1000 | Value 2 of Node 10 in Element51 [N5oomph12Spi
Eqn: 1000 | Value 2 of Node 10 in Element51 [N5oomph12Spi		Eqn: 1000 | Value 2 of Node 10 in Element51 [N5oomph12Spi
Eqn: 1000 | Value 2 of Node 16 in Element46 [N5oomph12Spi		Eqn: 1000 | Value 2 of Node 16 in Element46 [N5oomph12Spi
Eqn: 1000 | Value 2 of Node 16 in Element46 [N5oomph12Spi		Eqn: 1000 | Value 2 of Node 16 in Element46 [N5oomph12Spi
Eqn: 1000 | Value 2 of Node 575 in Problem's Only Mesh.			Eqn: 1000 | Value 2 of Node 575 in Problem's Only Mesh.
Eqn: 1001 | Value 0 of Node 11 in Element51 [N5oomph12Spi		Eqn: 1001 | Value 0 of Node 11 in Element51 [N5oomph12Spi
Eqn: 1001 | Value 0 of Node 11 in Element51 [N5oomph12Spi		Eqn: 1001 | Value 0 of Node 11 in Element51 [N5oomph12Spi
Eqn: 1001 | Value 0 of Node 15 in Element47 [N5oomph12Spi		Eqn: 1001 | Value 0 of Node 15 in Element47 [N5oomph12Spi
Eqn: 1001 | Value 0 of Node 15 in Element47 [N5oomph12Spi		Eqn: 1001 | Value 0 of Node 15 in Element47 [N5oomph12Spi
